date,source,count,product
2015-08-05T02:29:46Z,market,49,3
2015-12-21T07:20:48Z,online,55,1
2015-08-13T23:12:36Z,online,35,2
2015-03-21T04:07:35Z,online,96,3
2015-07-05T18:37:09Z,online,41,3
2015-01-02T08:08:21Z,online,32,2
2015-12-17T17:56:33Z,online,87,2
2015-08-15T22:32:12Z,market,62,1
2015-12-08T20:51:13Z,online,42,3
2015-11-12T00:20:43Z,online,41,1
2015-01-05T15:48:04Z,online,16,3
2015-12-22T06:45:47Z,market,84,2
2015-12-22T23:46:44Z,online,50,1
2015-10-24T00:21:29Z,online,95,1
2015-07-24T22:28:53Z,market,63,3
2015-10-06T17:03:57Z,online,30,2
2015-01-23T16:42:22Z,online,49,1
2015-07-30T13:12:40Z,market,43,2
2015-11-17T03:02:22Z,online,5,2
2015-08-21T05:07:09Z,market,72,2
2015-10-02T19:58:57Z,market,25,3
2015-09-02T01:53:42Z,online,7,3
2015-12-18T07:31:03Z,market,96,1
2015-06-25T10:26:37Z,market,50,2
2015-06-18T08:39:26Z,market,7,3
2015-03-25T03:50:09Z,online,6,2
2015-06-11T09:34:05Z,market,63,2
2015-08-09T23:00:08Z,online,40,2
2015-03-24T13:35:18Z,market,27,2
2015-08-22T04:13:32Z,online,95,2
2015-09-14T11:48:39Z,online,53,3
2015-09-02T21:48:45Z,online,64,1
2015-06-04T14:23:32Z,online,21,1
2015-04-09T18:44:24Z,market,90,2
2015-01-05T19:09:18Z,online,10,2
2015-05-24T13:39:16Z,online,27,1
2015-04-10T14:50:46Z,market,14,1
2015-07-02T12:43:48Z,online,65,3
2015-08-07T04:40:24Z,online,43,2
2015-02-24T00:10:40Z,market,50,3
2015-02-25T10:13:42Z,online,86,3
2015-07-18T23:27:51Z,online,13,1
2015-09-09T00:45:30Z,online,16,1
2015-05-02T23:51:14Z,online,36,1
2015-01-03T14:28:56Z,online,86,2
2015-04-17T07:15:24Z,market,73,1
2015-12-02T13:50:32Z,online,30,2
2015-03-08T13:37:53Z,market,58,3
2015-08-01T06:10:04Z,market,40,3
2015-02-24T14:40:38Z,online,3,2
2015-10-21T19:38:45Z,online,85,2
2015-08-01T17:43:49Z,market,84,2
2015-10-21T00:10:50Z,online,7,1
2015-12-21T12:40:45Z,online,95,1
2015-08-10T06:34:10Z,online,15,1
2015-06-07T18:15:23Z,market,43,1
2015-08-18T14:10:19Z,online,60,2
2015-08-29T14:35:56Z,online,94,1
2015-11-24T17:44:29Z,online,74,2
2015-03-02T15:29:23Z,market,34,2
2015-08-26T07:33:57Z,market,58,1
2015-03-03T01:57:55Z,online,48,3
2015-01-06T11:43:48Z,online,15,3
2015-04-18T12:27:50Z,online,54,2
2015-10-10T04:42:02Z,market,33,3
2015-02-13T17:47:00Z,market,53,2
2015-03-21T00:59:59Z,online,69,3
2015-10-26T16:18:41Z,online,4,3
2015-02-06T08:24:14Z,online,31,1
2015-01-25T07:52:03Z,market,12,3
2015-04-22T17:21:49Z,market,63,2
2015-01-05T23:22:13Z,online,28,2
2015-08-29T18:12:14Z,market,48,1
2015-10-03T09:46:18Z,market,33,2
2015-04-09T23:53:43Z,online,63,2
2015-03-07T09:43:15Z,online,73,2
2015-08-08T14:53:48Z,online,74,2
2015-01-23T17:38:35Z,online,62,3
2015-01-25T18:37:21Z,market,8,3
2015-09-28T19:58:08Z,market,39,1
2015-06-13T02:03:50Z,online,41,3
2015-02-20T17:37:48Z,market,39,2
2015-09-09T02:31:26Z,market,64,2
2015-09-30T04:01:37Z,market,44,1
2015-11-23T01:18:45Z,online,52,1
2015-05-20T16:30:35Z,online,89,3
2015-06-19T11:57:51Z,online,10,1
2015-07-16T23:19:25Z,market,5,1
2015-11-03T20:36:55Z,online,66,1
2015-02-11T11:14:15Z,online,63,3
2015-01-17T00:02:42Z,online,84,1
2015-07-04T21:10:00Z,online,11,2
2015-11-26T23:26:49Z,market,36,3
2015-04-24T14:27:06Z,online,63,1
2015-02-02T20:19:46Z,online,92,2
2015-09-06T02:55:06Z,market,37,3
2015-12-15T04:12:12Z,market,85,3
2015-11-29T14:31:27Z,market,63,2
2015-08-01T20:08:03Z,market,2,2
2015-06-20T00:47:09Z,market,8,3
2015-05-02T00:58:12Z,market,73,1
2015-06-24T07:49:54Z,market,55,1
2015-03-21T16:56:04Z,market,30,2
2015-09-25T22:42:43Z,market,58,3
2015-01-10T17:57:22Z,online,83,1
2015-01-25T02:52:06Z,online,49,1
2015-10-26T11:37:55Z,online,28,2
2015-12-10T14:53:32Z,online,47,1
2015-11-17T16:59:40Z,online,28,2
2015-09-29T10:27:49Z,market,82,1
2015-02-25T17:48:10Z,online,92,1
2015-02-05T09:22:06Z,market,9,3
2015-02-12T18:04:14Z,online,72,1
2015-08-31T07:38:56Z,online,88,2
2015-03-21T13:59:53Z,online,89,2
2015-02-10T14:46:53Z,online,41,2
2015-06-10T01:10:21Z,online,54,1
2015-10-10T14:14:26Z,online,31,2
2015-11-16T00:49:59Z,online,46,2
2015-07-23T01:02:54Z,online,63,1
2015-09-24T12:26:38Z,market,85,3
2015-02-09T04:41:25Z,online,77,1
2015-01-04T07:03:19Z,online,31,1
2015-12-25T03:44:42Z,market,35,2
2015-09-26T11:22:30Z,online,11,2
2015-01-25T11:03:57Z,market,1,3
2015-01-15T17:31:58Z,online,97,1
2015-05-18T19:48:34Z,market,71,1
2015-07-03T00:31:31Z,online,90,1
2015-07-21T10:30:57Z,online,18,1
2015-10-29T14:26:04Z,online,12,2
2015-11-15T11:04:21Z,market,74,3
2015-06-27T10:33:27Z,online,12,3
2015-10-19T16:44:09Z,market,23,3
2015-02-27T14:21:51Z,market,30,2
2015-01-26T05:15:44Z,market,26,3
2015-08-07T13:27:17Z,market,47,2
2015-04-16T06:26:03Z,market,99,2
2015-01-05T10:06:24Z,online,10,2
2015-12-24T11:02:04Z,online,48,1
2015-11-09T23:16:18Z,market,76,3
2015-09-07T11:00:31Z,market,87,2
2015-08-05T03:45:01Z,online,78,3
2015-05-10T05:02:21Z,market,42,3
2015-01-07T11:11:59Z,online,13,2
2015-06-04T10:10:07Z,online,80,1
2015-01-27T19:50:06Z,online,22,1
2015-05-11T00:26:04Z,online,63,1
2015-08-10T16:00:41Z,market,27,3
2015-01-02T11:25:30Z,market,28,3
2015-11-09T02:52:30Z,online,26,3
2015-05-09T17:39:29Z,online,38,2
2015-11-30T09:45:02Z,online,25,2
2015-03-29T22:56:35Z,online,13,1
2015-01-28T11:22:31Z,online,93,1
2015-03-18T23:10:15Z,market,67,3
2015-08-02T16:51:49Z,online,47,1
2015-11-05T15:37:06Z,market,54,3
2015-01-29T22:02:19Z,market,21,2
2015-04-24T02:28:06Z,market,85,3
2015-03-20T18:47:43Z,online,38,1
2015-03-08T01:23:23Z,online,66,3
2015-09-12T02:06:22Z,market,26,1
2015-01-27T10:22:38Z,market,10,1
2015-02-15T21:37:37Z,online,19,3
2015-07-10T15:35:14Z,market,20,2
2015-12-08T02:10:27Z,market,50,2
2015-11-03T08:15:54Z,online,64,2
2015-06-10T03:55:58Z,online,68,3
2015-12-03T12:48:42Z,online,48,3
2015-05-17T06:00:58Z,online,88,3
2015-03-20T03:12:38Z,online,31,1
2015-08-25T16:25:55Z,online,16,2
2015-06-18T04:54:35Z,market,52,3
2015-01-26T18:41:49Z,online,23,2
2015-10-21T07:36:29Z,online,97,2
2015-06-10T05:23:30Z,online,12,3
2015-02-20T11:14:31Z,market,56,1
2015-12-24T16:18:41Z,market,75,2
2015-04-29T21:04:10Z,online,91,3
2015-08-22T19:03:55Z,market,80,2
2015-10-16T01:14:20Z,market,99,3
2015-02-22T21:38:03Z,online,52,3
2015-05-15T11:36:40Z,online,91,3
2015-04-01T02:56:18Z,market,49,2
2015-05-29T01:58:41Z,market,29,1
2015-06-29T00:39:23Z,online,46,2
2015-08-20T08:26:07Z,online,49,2
2015-05-27T19:41:30Z,market,45,2
2015-04-09T01:31:04Z,online,6,2
2015-09-26T18:42:28Z,online,32,3
2015-09-05T18:16:42Z,market,10,2
2015-06-01T19:16:12Z,online,32,2
2015-01-03T12:25:35Z,online,91,1
2015-01-10T13:13:02Z,market,21,2
2015-01-24T08:11:54Z,market,4,1
2015-10-18T17:27:39Z,market,23,3
2015-04-07T14:34:22Z,market,39,1
2015-04-15T18:45:02Z,market,63,3
2015-03-26T18:48:29Z,market,8,1
2015-11-12T14:04:12Z,market,9,3
2015-04-26T20:08:15Z,market,66,3
2015-02-11T07:43:20Z,market,84,1
2015-10-18T17:22:34Z,online,83,2
2015-06-03T19:08:36Z,market,21,1
2015-03-04T08:46:11Z,online,48,2
2015-12-31T10:32:31Z,online,43,1
2015-09-15T15:47:06Z,online,14,2
2015-07-01T01:16:03Z,market,54,2
2015-08-05T16:15:23Z,market,99,2
2015-05-30T13:55:26Z,online,78,1
2015-12-02T20:08:27Z,online,38,2
2015-01-18T00:25:32Z,online,97,1
2015-04-29T17:23:04Z,online,3,2
2015-02-22T05:51:04Z,market,22,1
2015-01-24T22:22:36Z,market,91,3
2015-12-03T15:17:51Z,online,91,3
2015-05-08T10:23:02Z,market,35,2
2015-08-10T18:25:18Z,market,59,3
2015-01-06T15:21:09Z,online,21,2
2015-10-05T04:25:04Z,market,19,3
2015-09-16T01:41:06Z,online,94,1
2015-11-09T19:26:20Z,market,33,3
2015-01-20T16:47:02Z,online,67,3
2015-10-03T12:21:28Z,market,16,3
2015-08-21T04:54:53Z,market,6,3
2015-08-03T21:21:58Z,market,32,1
2015-09-27T18:47:38Z,market,79,2
2015-11-07T20:19:26Z,market,50,2
2015-01-26T19:56:46Z,online,54,2
2015-07-13T21:49:14Z,online,8,1
2015-05-22T22:56:20Z,market,23,2
2015-06-15T22:01:20Z,market,53,2
2015-06-25T00:39:11Z,online,80,1
2015-03-15T16:25:06Z,market,74,1
2015-09-23T15:10:29Z,online,67,1
2015-06-10T19:08:41Z,online,8,3
2015-04-16T14:04:32Z,online,34,3
2015-01-26T01:01:20Z,market,92,1
2015-09-07T05:38:33Z,market,10,1
2015-09-20T08:45:20Z,online,2,3
2015-05-12T19:01:13Z,market,25,2
2015-10-10T03:14:14Z,market,19,3
2015-09-20T10:27:01Z,market,54,2
2015-05-31T15:22:20Z,market,9,2
2015-03-27T02:27:07Z,market,90,3
2015-10-20T23:09:12Z,market,64,2
2015-08-22T09:36:04Z,online,59,2
2015-01-14T12:32:35Z,market,78,3
2015-12-17T04:06:57Z,online,26,3
2015-10-25T04:04:32Z,market,7,3
2015-06-05T18:25:45Z,market,100,2
2015-03-25T08:52:32Z,online,50,3
2015-03-05T06:23:36Z,market,99,2
2015-08-17T02:56:14Z,online,27,3
2015-10-13T00:33:30Z,online,50,2
2015-07-05T10:53:34Z,online,76,2
2015-06-27T14:10:30Z,online,11,2
2015-02-18T14:43:48Z,market,56,1
2015-11-26T02:20:25Z,market,51,1
2015-02-21T23:32:45Z,market,47,3
2015-11-15T23:03:35Z,market,3,2
2015-06-19T23:23:51Z,online,63,1
2015-10-09T12:02:41Z,market,16,3
2015-05-25T04:27:19Z,online,50,2
2015-11-14T04:52:37Z,market,42,2
2015-11-10T22:19:57Z,online,80,2
2015-09-01T09:10:53Z,market,61,3
2015-07-22T04:35:57Z,online,50,2
2015-06-30T16:15:38Z,online,22,2
2015-12-05T14:50:54Z,market,74,3
2015-12-26T00:33:54Z,market,23,3
2015-08-05T18:16:03Z,online,76,2
2015-08-16T16:23:02Z,online,2,2
2015-07-12T05:10:08Z,market,25,3
2015-01-12T03:37:51Z,online,45,2
2015-03-07T15:08:17Z,market,78,2
2015-03-27T09:56:52Z,market,55,1
2015-05-17T06:30:10Z,market,85,1
2015-09-13T03:32:02Z,online,7,2
2015-06-15T07:10:30Z,online,79,3
2015-06-24T03:18:33Z,online,62,1
2015-03-10T10:11:55Z,online,66,2
2015-06-09T07:06:03Z,online,13,3
2015-09-02T11:04:10Z,market,32,1
2015-11-26T19:27:08Z,market,79,3
2015-10-11T17:38:58Z,market,72,1
2015-11-07T17:58:49Z,market,78,3
2015-06-29T04:34:00Z,market,6,3
2015-09-16T07:01:11Z,market,71,3
2015-09-21T18:28:47Z,online,79,3
2015-05-01T23:04:12Z,market,41,1
2015-12-14T17:24:44Z,online,17,3
2015-10-29T05:17:00Z,online,34,3
2015-07-06T00:15:37Z,online,81,1
2015-12-16T00:06:38Z,online,9,2
2015-09-14T09:30:22Z,market,71,2
2015-07-11T14:53:17Z,online,13,2
2015-11-11T04:07:09Z,online,95,3
2015-10-28T18:04:00Z,online,37,1
2015-08-10T15:49:57Z,market,98,1
2015-03-16T02:40:06Z,market,57,1
